width 256
height 301
  66, 65, 63, 63, 63, 66, 65, 64, 63, 64, 62, 64, 63, 63, 63, 65, 65, 66, 63, 61, 64, 62, 63, 65, 66, 65, 66, 63, 63, 65, 64, 61, 67, 62, 61, 65, 66, 63, 63, 64, 62, 66, 62, 63, 64, 63, 60, 64, 60, 60, 60, 62, 61, 61, 61, 62, 62, 68, 64, 63, 60, 62, 61, 63, 59, 61, 62, 69, 64, 63, 62, 63, 63, 62, 61, 60, 62, 64, 63, 62, 65, 62, 62, 63, 65, 66, 65, 63, 63, 63, 63, 64, 63, 65, 67, 64, 66, 63, 66, 63, 64, 65, 63, 65, 65, 64, 65, 66, 64, 66, 68, 65, 64, 63, 64, 63, 66, 64, 64, 66, 64, 65, 63, 64, 64, 63, 65, 65, 67, 63, 62, 62, 63, 61, 61, 58, 58, 59, 57, 57, 56, 57, 56, 59, 55, 56, 56, 53, 56, 55, 53, 54, 54, 54, 52, 52, 52, 55, 53, 51, 50, 50, 47, 47, 46, 43, 45, 44, 44, 45, 43, 44, 43, 44, 43, 43, 44, 40, 40, 41, 38, 43, 39, 39, 38, 38, 36, 39, 37, 37, 40, 38, 35, 38, 38, 35, 39, 37, 35, 35, 36, 36, 33, 38, 33, 35, 35, 33, 35, 36, 35, 36, 35, 34, 37, 35, 35, 36, 34, 34, 36, 35, 35, 36, 37, 37, 35, 33, 33, 34, 33, 34, 33, 34, 34, 34, 36, 35, 34, 35, 35, 38, 33, 34, 36, 36, 36, 36, 31, 34, 36, 35, 29, 35, 33, 36;
  65, 63, 64, 66, 65, 67, 62, 63, 64, 61, 66, 64, 64, 67, 64, 64, 65, 64, 65, 62, 62, 65, 65, 65, 65, 65, 65, 64, 63, 64, 66, 62, 64, 62, 64, 62, 62, 65, 63, 64, 65, 63, 63, 62, 62, 62, 60, 60, 61, 61, 60, 62, 61, 63, 63, 64, 60, 63, 64, 61, 62, 62, 62, 64, 62, 60, 64, 62, 64, 63, 65, 61, 64, 62, 61, 62, 61, 65, 63, 64, 61, 62, 63, 65, 62, 66, 66, 64, 65, 61, 62, 64, 65, 66, 67, 62, 63, 65, 65, 68, 63, 65, 65, 65, 65, 65, 66, 66, 65, 64, 65, 64, 64, 66, 64, 64, 66, 64, 66, 64, 62, 62, 63, 64, 65, 65, 66, 66, 64, 63, 63, 62, 62, 61, 61, 60, 60, 56, 58, 55, 59, 59, 56, 58, 55, 55, 57, 55, 56, 54, 53, 53, 54, 52, 53, 51, 51, 52, 54, 54, 49, 47, 47, 45, 46, 48, 48, 44, 44, 42, 43, 46, 42, 44, 42, 42, 43, 41, 42, 41, 41, 43, 40, 38, 41, 37, 39, 38, 38, 38, 38, 37, 38, 36, 37, 37, 38, 39, 39, 33, 36, 38, 34, 36, 34, 34, 37, 32, 35, 35, 34, 36, 35, 36, 37, 34, 35, 35, 32, 38, 34, 33, 36, 35, 36, 35, 33, 33, 36, 33, 35, 36, 34, 36, 32, 34, 35, 37, 36, 35, 33, 35, 34, 35, 36, 32, 35, 35, 35, 35, 33, 32, 35, 32, 33, 35;
  67, 62, 61, 65, 63, 65, 60, 64, 62, 64, 65, 65, 64, 65, 64, 63, 62, 63, 63, 63, 63, 64, 65, 66, 66, 67, 64, 66, 62, 65, 64, 64, 65, 61, 62, 60, 62, 63, 63, 63, 65, 62, 63, 63, 62, 59, 62, 63, 61, 63, 60, 62, 60, 64, 61, 61, 67, 62, 63, 62, 63, 62, 62, 63, 62, 65, 64, 62, 64, 62, 62, 64, 63, 62, 62, 62, 61, 64, 64, 64, 62, 65, 65, 66, 67, 62, 65, 66, 64, 67, 65, 66, 65, 67, 65, 63, 65, 66, 64, 64, 66, 65, 66, 65, 65, 64, 65, 65, 66, 67, 66, 63, 66, 65, 62, 63, 66, 63, 63, 63, 63, 63, 64, 64, 63, 61, 63, 64, 61, 63, 62, 64, 61, 62, 61, 60, 59, 57, 58, 59, 57, 58, 57, 57, 56, 55, 56, 56, 56, 54, 54, 55, 54, 51, 50, 51, 52, 51, 50, 52, 49, 49, 46, 47, 48, 48, 47, 44, 47, 45, 45, 44, 44, 42, 44, 42, 44, 41, 43, 41, 43, 43, 42, 41, 41, 39, 39, 39, 37, 38, 38, 39, 37, 37, 37, 38, 39, 39, 38, 38, 34, 36, 38, 34, 34, 36, 35, 34, 33, 37, 35, 35, 37, 37, 35, 34, 37, 36, 35, 36, 34, 34, 33, 36, 35, 35, 33, 34, 36, 36, 35, 38, 34, 31, 35, 35, 33, 36, 35, 35, 37, 34, 31, 36, 32, 32, 35, 33, 36, 35, 34, 35, 35, 32, 34, 37;
  63, 62, 64, 64, 65, 66, 63, 63, 64, 64, 64, 65, 63, 64, 64, 66, 64, 66, 65, 68, 64, 66, 65, 67, 66, 68, 71, 64, 61, 64, 63, 64, 63, 63, 62, 63, 63, 63, 65, 63, 69, 62, 63, 63, 63, 62, 63, 61, 59, 60, 59, 63, 63, 62, 64, 64, 63, 63, 62, 62, 63, 62, 61, 64, 65, 62, 65, 63, 62, 64, 62, 64, 64, 61, 62, 64, 64, 63, 64, 66, 62, 64, 65, 66, 66, 65, 65, 65, 66, 66, 68, 68, 64, 64, 64, 64, 64, 66, 63, 65, 66, 65, 64, 63, 65, 65, 66, 63, 66, 65, 67, 66, 65, 66, 63, 63, 63, 64, 62, 65, 63, 65, 64, 63, 63, 63, 63, 62, 63, 62, 63, 61, 61, 63, 61, 61, 59, 59, 60, 58, 59, 56, 56, 54, 56, 55, 56, 55, 57, 56, 53, 54, 53, 52, 53, 50, 52, 51, 49, 52, 49, 47, 50, 48, 51, 48, 47, 47, 47, 44, 44, 45, 44, 46, 43, 44, 46, 47, 43, 43, 43, 44, 40, 41, 40, 39, 39, 39, 38, 39, 37, 53, 40, 37, 39, 37, 40, 39, 38, 38, 35, 39, 37, 36, 35, 35, 34, 35, 36, 35, 34, 36, 35, 35, 36, 34, 37, 35, 32, 37, 35, 35, 36, 34, 35, 36, 35, 34, 34, 35, 38, 36, 34, 35, 33, 34, 34, 34, 37, 34, 33, 35, 34, 34, 35, 33, 35, 34, 34, 37, 35, 36, 35, 34, 33, 34;
  63, 61, 62, 63, 64, 64, 65, 66, 68, 63, 65, 64, 65, 67, 64, 66, 65, 66, 65, 67, 67, 68, 67, 67, 70, 73, 71, 65, 63, 65, 64, 62, 64, 64, 65, 62, 62, 63, 69, 63, 66, 63, 62, 64, 63, 65, 65, 62, 63, 60, 61, 64, 63, 63, 62, 65, 65, 62, 63, 62, 65, 61, 62, 63, 61, 62, 64, 63, 64, 62, 64, 62, 65, 63, 62, 62, 65, 65, 64, 65, 63, 64, 65, 65, 65, 67, 66, 66, 66, 65, 63, 67, 64, 62, 63, 66, 65, 62, 65, 63, 63, 64, 64, 63, 63, 65, 62, 63, 66, 67, 68, 64, 63, 64, 64, 64, 63, 62, 61, 65, 62, 62, 62, 62, 64, 64, 62, 62, 61, 62, 63, 61, 63, 62, 59, 60, 60, 60, 61, 57, 56, 55, 55, 58, 55, 55, 56, 54, 54, 59, 54, 54, 54, 52, 51, 52, 52, 50, 51, 51, 50, 47, 50, 50, 50, 47, 45, 47, 47, 45, 45, 47, 43, 50, 44, 44, 45, 43, 45, 44, 42, 43, 42, 40, 42, 38, 39, 40, 40, 41, 39, 47, 38, 38, 38, 40, 38, 39, 39, 34, 37, 37, 35, 37, 34, 35, 35, 36, 38, 36, 36, 37, 37, 36, 36, 34, 36, 35, 35, 37, 35, 34, 35, 34, 36, 34, 36, 35, 37, 32, 35, 34, 34, 35, 35, 33, 34, 32, 35, 36, 34, 37, 34, 35, 35, 33, 33, 33, 35, 34, 34, 36, 37, 34, 36, 34;
  63, 63, 63, 64, 66, 65, 64, 65, 65, 64, 66, 66, 65, 67, 68, 65, 67, 66, 64, 68, 64, 66, 66, 66, 68, 68, 68, 64, 64, 64, 65, 64, 64, 65, 63, 63, 64, 65, 65, 63, 64, 63, 62, 63, 63, 63, 62, 62, 61, 61, 61, 63, 63, 63, 63, 63, 65, 63, 62, 62, 64, 61, 63, 63, 62, 63, 64, 63, 65, 61, 61, 63, 63, 61, 62, 64, 63, 64, 66, 64, 65, 64, 64, 66, 65, 64, 65, 66, 64, 65, 64, 66, 65, 64, 65, 64, 66, 66, 65, 65, 64, 64, 65, 67, 65, 67, 65, 63, 67, 64, 66, 67, 62, 63, 65, 63, 63, 61, 65, 64, 64, 66, 63, 62, 65, 63, 62, 62, 60, 62, 61, 60, 61, 64, 59, 59, 59, 60, 60, 58, 58, 58, 54, 58, 57, 55, 55, 55, 56, 57, 55, 55, 53, 54, 55, 52, 51, 52, 54, 49, 48, 48, 49, 47, 49, 47, 46, 47, 47, 47, 45, 42, 44, 47, 45, 43, 45, 44, 43, 45, 40, 40, 43, 41, 41, 41, 38, 39, 40, 39, 38, 38, 37, 38, 37, 38, 37, 39, 37, 37, 39, 38, 36, 36, 34, 35, 36, 36, 37, 36, 34, 39, 36, 34, 37, 36, 34, 36, 37, 35, 36, 34, 37, 34, 32, 36, 33, 32, 35, 34, 35, 35, 32, 33, 36, 32, 36, 33, 34, 36, 33, 35, 35, 33, 38, 32, 33, 35, 34, 36, 37, 35, 37, 37, 33, 35;
  63, 64, 64, 65, 65, 67, 64, 65, 67, 65, 67, 64, 65, 67, 67, 65, 66, 64, 64, 65, 63, 64, 62, 64, 66, 65, 66, 64, 63, 65, 64, 64, 66, 64, 62, 64, 62, 65, 64, 64, 64, 62, 63, 64, 60, 64, 63, 61, 62, 62, 61, 61, 64, 63, 67, 64, 64, 63, 64, 60, 65, 64, 62, 64, 63, 63, 66, 63, 66, 64, 63, 62, 64, 63, 65, 63, 64, 65, 62, 62, 65, 64, 64, 65, 64, 64, 65, 63, 65, 66, 64, 65, 65, 63, 66, 64, 68, 65, 66, 65, 64, 65, 64, 63, 62, 65, 66, 64, 65, 63, 65, 65, 63, 63, 64, 66, 65, 62, 65, 63, 63, 64, 64, 64, 64, 61, 63, 59, 61, 64, 62, 63, 61, 64, 60, 61, 62, 61, 60, 60, 59, 58, 56, 59, 56, 56, 58, 54, 54, 56, 54, 55, 55, 54, 55, 52, 50, 52, 57, 52, 50, 48, 49, 48, 49, 47, 47, 47, 46, 46, 46, 45, 44, 47, 43, 42, 44, 42, 44, 43, 38, 42, 42, 41, 42, 40, 41, 41, 39, 40, 40, 37, 40, 37, 38, 37, 36, 37, 39, 36, 38, 39, 34, 37, 35, 37, 35, 37, 36, 38, 35, 37, 37, 37, 36, 35, 34, 35, 34, 36, 35, 36, 36, 34, 36, 36, 33, 36, 35, 34, 34, 36, 33, 35, 34, 36, 36, 34, 36, 36, 33, 36, 34, 37, 35, 32, 33, 34, 32, 34, 35, 32, 34, 35, 35, 33;
  63, 64, 66, 64, 66, 66, 65, 65, 67, 67, 66, 68, 65, 67, 65, 65, 66, 65, 66, 65, 67, 66, 67, 69, 68, 65, 64, 64, 65, 67, 65, 64, 64, 65, 63, 64, 62, 66, 63, 64, 63, 62, 61, 64, 67, 62, 66, 65, 61, 63, 62, 62, 64, 63, 63, 63, 64, 62, 64, 62, 64, 64, 63, 61, 63, 62, 64, 64, 63, 63, 61, 63, 65, 61, 61, 63, 62, 66, 64, 64, 66, 64, 64, 63, 64, 62, 66, 63, 65, 64, 65, 64, 64, 68, 65, 67, 66, 67, 64, 65, 65, 63, 65, 64, 64, 64, 63, 64, 65, 63, 67, 65, 65, 65, 62, 64, 64, 63, 64, 65, 66, 63, 65, 61, 65, 63, 65, 63, 63, 60, 64, 61, 70, 62, 60, 59, 60, 59, 60, 61, 60, 61, 55, 58, 57, 56, 58, 55, 58, 57, 54, 54, 54, 56, 50, 54, 51, 50, 52, 50, 50, 49, 49, 49, 49, 50, 49, 44, 45, 44, 45, 46, 44, 44, 45, 43, 44, 42, 42, 45, 40, 42, 40, 41, 40, 41, 40, 39, 40, 41, 40, 41, 39, 38, 38, 37, 38, 35, 37, 37, 36, 37, 36, 37, 35, 37, 40, 39, 38, 37, 35, 35, 39, 37, 37, 36, 36, 34, 35, 37, 36, 38, 36, 36, 34, 36, 36, 33, 35, 35, 35, 34, 35, 34, 34, 33, 34, 34, 35, 33, 32, 34, 35, 32, 36, 31, 33, 35, 32, 34, 32, 34, 32, 38, 34, 34;
  64, 64, 67, 65, 67, 67, 66, 65, 68, 70, 73, 73, 69, 67, 64, 66, 64, 64, 66, 66, 64, 66, 66, 67, 68, 66, 66, 62, 63, 68, 64, 63, 66, 63, 65, 67, 63, 64, 63, 63, 63, 62, 64, 64, 64, 63, 63, 63, 63, 65, 65, 62, 64, 64, 63, 65, 64, 64, 62, 61, 63, 64, 62, 65, 61, 63, 63, 63, 62, 63, 65, 62, 64, 63, 64, 65, 64, 63, 64, 65, 64, 64, 65, 65, 63, 66, 63, 63, 63, 64, 63, 66, 65, 65, 65, 64, 66, 65, 66, 65, 62, 64, 65, 64, 63, 65, 64, 63, 65, 64, 67, 65, 65, 66, 63, 66, 68, 62, 66, 65, 65, 67, 61, 65, 66, 64, 64, 62, 63, 65, 70, 63, 63, 61, 62, 59, 59, 61, 62, 58, 60, 60, 56, 60, 58, 57, 57, 57, 59, 55, 55, 54, 52, 52, 54, 52, 56, 53, 49, 50, 51, 54, 48, 47, 48, 48, 47, 47, 47, 46, 45, 46, 46, 45, 44, 45, 43, 43, 44, 42, 44, 42, 40, 40, 41, 39, 40, 39, 37, 40, 37, 38, 39, 36, 38, 38, 37, 38, 37, 38, 37, 37, 35, 38, 36, 37, 38, 35, 37, 37, 38, 37, 35, 38, 35, 35, 37, 37, 36, 36, 34, 35, 37, 35, 36, 36, 35, 34, 34, 36, 33, 32, 33, 34, 35, 33, 35, 32, 35, 35, 33, 35, 35, 37, 35, 33, 35, 33, 31, 34, 32, 35, 31, 35, 33, 34;
  68, 68, 67, 68, 67, 68, 66, 67, 67, 71, 73, 67, 66, 67, 63, 65, 66, 63, 66, 67, 67, 67, 66, 64, 65, 67, 65, 65, 61, 67, 64, 63, 65, 63, 64, 65, 64, 67, 65, 63, 64, 65, 60, 63, 64, 63, 64, 63, 65, 65, 63, 66, 64, 66, 68, 64, 64, 63, 64, 63, 63, 65, 62, 64, 62, 61, 65, 64, 64, 67, 63, 60, 62, 62, 63, 62, 64, 65, 64, 65, 64, 64, 63, 67, 64, 64, 62, 63, 62, 64, 64, 63, 65, 65, 64, 64, 68, 66, 64, 65, 65, 66, 64, 64, 65, 63, 65, 64, 65, 63, 66, 63, 66, 64, 64, 66, 66, 65, 66, 66, 64, 65, 66, 62, 66, 63, 64, 66, 74, 81, 70, 64, 63, 61, 61, 63, 61, 61, 61, 57, 58, 58, 57, 60, 59, 56, 59, 57, 56, 57, 55, 55, 53, 54, 52, 52, 55, 56, 50, 48, 51, 52, 50, 47, 48, 50, 46, 47, 48, 47, 47, 47, 44, 44, 45, 44, 44, 41, 43, 43, 43, 45, 43, 42, 42, 39, 39, 39, 40, 40, 39, 39, 36, 38, 35, 38, 36, 37, 37, 37, 38, 39, 37, 38, 39, 35, 39, 34, 35, 35, 34, 37, 36, 35, 36, 34, 37, 36, 35, 36, 38, 35, 34, 36, 37, 36, 36, 37, 34, 35, 34, 37, 34, 35, 34, 33, 37, 32, 36, 33, 34, 35, 34, 32, 36, 33, 35, 34, 33, 33, 34, 33, 32, 34, 35, 35;
  67, 65, 69, 67, 67, 69, 68, 68, 69, 68, 72, 68, 67, 66, 67, 65, 66, 66, 66, 67, 65, 67, 65, 66, 67, 68, 65, 64, 64, 67, 63, 64, 66, 64, 65, 66, 63, 66, 65, 64, 64, 63, 64, 66, 64, 64, 67, 64, 65, 66, 64, 67, 67, 64, 66, 66, 66, 66, 66, 65, 64, 64, 62, 65, 64, 63, 65, 64, 65, 65, 63, 63, 62, 64, 64, 65, 63, 63, 62, 64, 65, 65, 66, 64, 62, 64, 64, 65, 65, 64, 65, 63, 66, 66, 64, 64, 65, 64, 65, 67, 64, 66, 66, 65, 65, 65, 65, 66, 66, 65, 67, 65, 65, 67, 65, 65, 66, 66, 69, 68, 67, 67, 68, 66, 70, 70, 89, 94, 89, 80, 75, 72, 67, 66, 63, 63, 59, 61, 62, 58, 59, 57, 59, 58, 61, 56, 58, 55, 55, 56, 55, 56, 56, 53, 52, 51, 52, 53, 50, 50, 48, 53, 48, 49, 51, 49, 49, 46, 47, 48, 48, 46, 46, 47, 44, 44, 46, 44, 43, 44, 42, 45, 43, 42, 43, 40, 42, 40, 40, 42, 40, 40, 38, 39, 38, 37, 39, 38, 37, 38, 37, 41, 38, 38, 37, 37, 37, 34, 36, 37, 37, 38, 34, 38, 37, 35, 38, 35, 37, 37, 37, 36, 36, 35, 36, 34, 34, 35, 37, 35, 36, 35, 35, 35, 33, 34, 35, 34, 38, 33, 33, 35, 31, 34, 35, 31, 34, 34, 32, 34, 33, 34, 34, 32, 34, 33;
  65, 67, 67, 68, 69, 69, 69, 67, 68, 69, 71, 66, 67, 65, 69, 67, 67, 67, 65, 63, 65, 66, 67, 65, 66, 67, 66, 68, 70, 66, 64, 66, 66, 65, 65, 66, 65, 65, 66, 65, 66, 65, 64, 66, 65, 64, 67, 65, 68, 65, 62, 64, 64, 66, 66, 68, 66, 67, 66, 65, 66, 65, 63, 65, 62, 64, 64, 65, 64, 60, 64, 66, 66, 62, 64, 64, 63, 62, 61, 63, 63, 62, 64, 65, 64, 64, 62, 64, 65, 70, 64, 65, 66, 66, 65, 63, 65, 64, 67, 66, 66, 66, 66, 66, 66, 67, 68, 65, 64, 66, 68, 67, 69, 71, 70, 72, 76, 78, 86, 94, 94, 89, 90, 92, 95, 94, 94, 88, 86, 85, 87, 87, 81, 74, 64, 61, 61, 57, 62, 56, 58, 59, 59, 58, 59, 58, 58, 56, 56, 56, 56, 54, 53, 54, 55, 52, 53, 51, 50, 53, 50, 51, 53, 48, 49, 46, 48, 47, 49, 48, 46, 51, 45, 48, 46, 44, 45, 42, 44, 42, 42, 44, 41, 42, 44, 41, 41, 41, 38, 40, 40, 39, 37, 39, 41, 39, 39, 39, 37, 39, 37, 38, 38, 39, 38, 38, 38, 36, 37, 37, 36, 38, 36, 37, 39, 36, 37, 37, 34, 37, 37, 35, 37, 37, 39, 35, 34, 36, 37, 35, 34, 37, 37, 36, 33, 32, 34, 35, 34, 34, 35, 34, 34, 36, 34, 31, 34, 31, 33, 32, 34, 31, 36, 35, 33, 36;
  69, 67, 69, 67, 66, 68, 69, 67, 70, 67, 67, 67, 69, 68, 67, 69, 68, 68, 68, 65, 65, 66, 65, 65, 68, 68, 67, 67, 67, 67, 66, 66, 67, 65, 67, 66, 66, 64, 66, 64, 65, 66, 66, 69, 68, 67, 66, 65, 65, 65, 64, 65, 62, 65, 67, 67, 67, 65, 66, 65, 69, 64, 63, 64, 63, 64, 65, 61, 62, 63, 64, 69, 65, 64, 68, 65, 62, 63, 63, 67, 64, 63, 67, 65, 65, 64, 64, 64, 65, 63, 63, 64, 65, 69, 66, 66, 67, 65, 63, 64, 66, 66, 66, 66, 67, 67, 69, 69, 69, 71, 78, 80, 79, 84, 90, 100, 108, 110, 109, 101, 98, 93, 93, 96, 94, 92, 87, 83, 82, 83, 85, 89, 85, 81, 73, 67, 63, 61, 63, 59, 60, 60, 56, 60, 59, 59, 60, 57, 58, 58, 56, 56, 54, 52, 53, 53, 51, 51, 51, 51, 52, 52, 52, 50, 50, 49, 49, 48, 47, 49, 45, 49, 51, 49, 48, 47, 46, 42, 45, 43, 40, 42, 41, 42, 45, 42, 41, 39, 41, 39, 40, 40, 39, 39, 37, 39, 39, 39, 38, 35, 38, 35, 40, 38, 38, 38, 38, 37, 36, 38, 34, 37, 36, 34, 38, 35, 37, 35, 35, 36, 36, 36, 36, 35, 37, 33, 36, 35, 36, 36, 35, 36, 36, 37, 35, 35, 36, 34, 33, 34, 33, 36, 35, 33, 36, 35, 31, 33, 31, 33, 35, 34, 33, 34, 34, 35;
  69, 68, 71, 67, 68, 67, 68, 68, 68, 69, 69, 68, 66, 68, 69, 71, 70, 69, 68, 69, 66, 66, 68, 66, 67, 67, 68, 67, 68, 67, 68, 67, 69, 68, 65, 67, 66, 66, 66, 66, 69, 69, 66, 66, 66, 65, 69, 66, 65, 66, 65, 64, 63, 65, 66, 65, 66, 67, 66, 66, 68, 63, 64, 66, 64, 64, 65, 66, 64, 62, 65, 66, 64, 64, 66, 64, 64, 62, 64, 66, 61, 65, 64, 64, 65, 67, 66, 62, 65, 65, 65, 65, 65, 67, 68, 67, 72, 66, 66, 69, 70, 70, 76, 79, 82, 82, 87, 94, 101, 105, 106, 103, 100, 108, 116, 114, 114, 106, 96, 83, 80, 85, 85, 76, 75, 87, 93, 95, 95, 95, 98, 97, 97, 97, 89, 82, 74, 67, 60, 60, 59, 61, 59, 60, 59, 58, 60, 57, 59, 57, 57, 55, 54, 56, 54, 54, 53, 54, 52, 54, 54, 51, 54, 49, 48, 49, 53, 54, 52, 49, 48, 47, 48, 48, 48, 47, 47, 44, 47, 43, 40, 44, 43, 42, 42, 42, 41, 42, 41, 41, 41, 38, 39, 40, 39, 38, 39, 36, 39, 35, 36, 39, 37, 38, 39, 37, 35, 38, 35, 36, 37, 36, 35, 37, 40, 36, 39, 35, 36, 35, 36, 35, 35, 36, 36, 37, 32, 36, 36, 35, 35, 39, 36, 34, 33, 34, 35, 36, 35, 36, 33, 33, 35, 34, 35, 33, 35, 34, 33, 35, 34, 34, 34, 33, 33, 35;
  67, 65, 71, 68, 69, 67, 68, 67, 69, 69, 67, 66, 68, 68, 66, 68, 70, 67, 66, 69, 67, 66, 68, 66, 68, 73, 68, 67, 66, 67, 65, 66, 67, 67, 65, 66, 67, 67, 66, 66, 70, 68, 65, 67, 64, 66, 66, 67, 65, 67, 64, 65, 66, 66, 67, 68, 67, 66, 66, 66, 69, 67, 64, 67, 66, 66, 66, 65, 65, 62, 66, 65, 67, 63, 66, 68, 65, 66, 64, 63, 66, 66, 65, 65, 65, 64, 66, 64, 65, 65, 63, 62, 65, 65, 66, 66, 70, 73, 83, 95, 105, 113, 112, 112, 112, 111, 110, 104, 95, 91, 86, 89, 99, 110, 112, 108, 99, 87, 82, 84, 84, 82, 74, 72, 77, 84, 90, 96, 93, 88, 84, 83, 91, 96, 97, 93, 84, 76, 67, 61, 61, 59, 59, 60, 60, 59, 59, 59, 61, 56, 55, 56, 53, 54, 54, 55, 54, 54, 55, 53, 54, 53, 53, 53, 50, 51, 53, 52, 56, 48, 50, 48, 47, 50, 47, 45, 45, 46, 46, 43, 42, 44, 44, 42, 44, 43, 44, 42, 41, 41, 41, 38, 40, 39, 40, 39, 40, 38, 39, 38, 37, 39, 39, 41, 36, 38, 37, 36, 37, 37, 37, 37, 36, 37, 38, 37, 37, 36, 35, 37, 34, 36, 32, 34, 34, 34, 33, 35, 33, 36, 37, 37, 37, 36, 34, 34, 37, 31, 36, 34, 32, 36, 31, 34, 34, 32, 34, 35, 33, 34, 36, 34, 34, 34, 34, 35;
  66, 67, 67, 69, 69, 69, 68, 71, 68, 68, 67, 69, 65, 68, 67, 68, 70, 68, 68, 70, 67, 64, 67, 63, 67, 70, 68, 67, 66, 65, 65, 66, 66, 68, 67, 66, 64, 69, 68, 66, 66, 66, 66, 66, 65, 67, 66, 64, 66, 67, 63, 65, 66, 65, 66, 68, 66, 64, 67, 68, 67, 65, 66, 67, 68, 68, 69, 66, 66, 65, 67, 65, 64, 63, 63, 66, 67, 62, 62, 66, 65, 66, 64, 63, 63, 68, 65, 65, 65, 66, 63, 65, 65, 65, 66, 69, 83, 91, 100, 99, 95, 91, 89, 100, 108, 107, 100, 94, 92, 90, 95, 107, 104, 99, 87, 73, 67, 69, 76, 81, 81, 77, 75, 75, 77, 86, 92, 91, 90, 79, 68, 71, 73, 76, 77, 79, 78, 74, 71, 65, 63, 63, 60, 60, 60, 59, 59, 60, 58, 56, 57, 58, 56, 54, 54, 54, 55, 53, 54, 55, 52, 52, 52, 52, 51, 48, 57, 51, 57, 48, 48, 50, 47, 49, 51, 48, 47, 48, 46, 43, 43, 41, 43, 42, 44, 40, 42, 41, 43, 41, 38, 39, 41, 38, 39, 39, 39, 39, 39, 39, 38, 39, 38, 39, 38, 39, 38, 37, 39, 36, 37, 36, 38, 37, 38, 37, 35, 35, 31, 36, 33, 36, 35, 34, 35, 34, 34, 35, 34, 36, 34, 34, 34, 34, 36, 33, 35, 34, 34, 35, 34, 37, 34, 35, 35, 33, 35, 33, 34, 35, 34, 33, 33, 33, 34, 37;
  67, 68, 68, 70, 68, 70, 69, 69, 70, 69, 69, 68, 68, 69, 67, 67, 69, 68, 69, 69, 68, 66, 67, 66, 68, 69, 70, 68, 65, 70, 68, 68, 69, 68, 68, 67, 65, 68, 67, 69, 68, 67, 65, 64, 64, 67, 67, 66, 67, 64, 65, 66, 64, 65, 66, 68, 65, 65, 65, 66, 69, 67, 67, 69, 68, 70, 69, 69, 68, 71, 67, 68, 67, 65, 68, 66, 65, 68, 66, 66, 65, 63, 63, 64, 64, 66, 66, 64, 65, 64, 64, 69, 70, 73, 77, 86, 96, 93, 92, 83, 77, 82, 98, 106, 105, 101, 102, 102, 93, 87, 91, 89, 84, 74, 62, 53, 57, 64, 71, 80, 78, 76, 68, 69, 75, 75, 80, 83, 80, 74, 69, 70, 69, 69, 70, 72, 70, 69, 70, 70, 72, 68, 63, 65, 62, 61, 62, 57, 59, 58, 61, 62, 59, 56, 54, 53, 54, 55, 52, 53, 52, 54, 53, 54, 52, 52, 57, 66, 55, 50, 48, 49, 48, 48, 48, 47, 47, 46, 46, 46, 44, 43, 41, 44, 43, 42, 41, 42, 40, 42, 42, 42, 40, 39, 41, 40, 40, 37, 39, 39, 40, 38, 37, 38, 37, 37, 38, 36, 37, 37, 36, 37, 37, 38, 37, 36, 38, 36, 34, 37, 36, 34, 35, 34, 36, 35, 34, 35, 34, 34, 34, 35, 35, 35, 34, 35, 35, 33, 35, 34, 33, 36, 35, 35, 36, 34, 34, 35, 33, 35, 33, 36, 34, 35, 33, 35;
  68, 67, 67, 68, 70, 68, 69, 69, 69, 67, 69, 69, 67, 72, 71, 67, 67, 68, 70, 67, 69, 67, 68, 67, 70, 67, 71, 69, 68, 71, 71, 68, 69, 70, 67, 69, 66, 67, 68, 69, 69, 67, 66, 67, 69, 67, 67, 64, 65, 66, 65, 68, 66, 66, 65, 67, 64, 68, 69, 67, 68, 69, 68, 69, 71, 69, 67, 66, 69, 70, 69, 69, 69, 68, 69, 64, 68, 68, 67, 67, 64, 64, 63, 64, 68, 67, 66, 65, 66, 67, 73, 75, 81, 90, 86, 88, 89, 89, 83, 75, 81, 99, 103, 97, 91, 100, 104, 93, 80, 74, 76, 75, 69, 62, 55, 50, 55, 64, 73, 82, 76, 71, 70, 65, 68, 66, 71, 73, 74, 72, 71, 71, 70, 73, 72, 71, 68, 63, 66, 72, 75, 74, 69, 65, 65, 61, 67, 60, 62, 59, 60, 62, 58, 59, 55, 56, 55, 55, 52, 53, 50, 49, 52, 50, 53, 49, 55, 59, 52, 50, 46, 48, 46, 45, 47, 48, 45, 46, 47, 47, 45, 44, 43, 42, 46, 42, 42, 43, 41, 42, 42, 40, 39, 41, 41, 43, 41, 42, 41, 39, 38, 42, 36, 39, 37, 37, 39, 39, 36, 38, 37, 38, 36, 36, 38, 36, 35, 34, 33, 36, 37, 35, 36, 37, 34, 37, 36, 35, 36, 34, 33, 37, 34, 36, 35, 33, 35, 34, 32, 35, 36, 36, 34, 32, 36, 34, 34, 34, 33, 34, 33, 34, 34, 35, 35, 37;
